Feature,Importance
hsa-mir-4518,9.943181959928635
hsa-mir-1303,9.942996932265265
hsa-mir-6512,9.937710140319822
hsa-mir-489,9.935898515351099
hsa-mir-466,9.934912913349253
hsa-mir-612,9.934147728469862
hsa-mir-4699,9.933262448261209
hsa-mir-4511,9.93116038078592
hsa-mir-100,9.928045978444116
hsa-mir-4797,9.922247391101763
hsa-mir-3918,9.92197240593576
hsa-mir-5008,9.918786727972309
hsa-mir-4517,9.914069982574041
hsa-mir-6777,9.911559697809338
hsa-mir-7976,9.90863078587946
hsa-mir-1537,9.907520214390939
hsa-mir-548aq,9.892975960391638
hsa-mir-6510,9.888809092508815
hsa-mir-3659,9.882636464400038
hsa-mir-6781,9.881666404200542
hsa-mir-3147,9.881059672300566
hsa-mir-4755,9.875173903724951
hsa-mir-1305,9.86790052008276
hsa-mir-4655,9.867034245461966
hsa-mir-583,9.866535621452526
hsa-mir-548f-4,9.85995497932437
hsa-mir-4704,9.854468365150524
hsa-mir-4761,9.854344840848391
hsa-mir-5002,9.850067551313556
hsa-mir-6809,9.847570250373552
hsa-mir-6821,9.847021143154494
hsa-mir-632,9.833286170168773
hsa-mir-4723,9.826483675503171
hsa-mir-6715a,9.822488167540008
hsa-mir-151b,9.82132070075462
hsa-mir-5188,9.815966513184687
hsa-mir-338,9.813521057597223
hsa-mir-6885,9.811129614009799
hsa-mir-6854,9.809662073812984
hsa-mir-4689,9.80920746750696
hsa-mir-4682,9.80779585861084
hsa-mir-3188,9.803126035415652
hsa-mir-3941,9.802516919434
hsa-mir-3934,9.801427845507614
hsa-mir-6782,9.800550827160306
hsa-mir-138-2,9.798904298864866
hsa-mir-584,9.79646945008189
hsa-mir-548an,9.795880789980854
hsa-mir-1251,9.795778858612366
hsa-mir-6776,9.788559915306998
hsa-mir-3182,9.785803255805838
hsa-mir-492,9.78332691008121
hsa-mir-483,9.78024459206005
hsa-mir-4533,9.777819193469204
hsa-mir-582,9.777623616162517
hsa-mir-3199-2,9.77687231234706
hsa-mir-6748,9.773742085698556
hsa-mir-6867,9.762186615611919
hsa-mir-3202-2,9.761662593403162
hsa-mir-6775,9.75633643945195
hsa-mir-5582,9.755566355709563
hsa-mir-378d-2,9.75523854850069
hsa-mir-28,9.75099795748898
hsa-mir-622,9.75093857762261
hsa-mir-5093,9.748349144311522
hsa-mir-1245a,9.744499086549192
hsa-mir-1293,9.744344087290917
hsa-mir-6843,9.74171470964032
hsa-mir-3194,9.736742246106648
hsa-mir-4449,9.731241542170467
hsa-mir-4643,9.731208031636763
hsa-mir-3187,9.726320092637929
hsa-mir-639,9.719173156827392
hsa-mir-3198-2,9.718911438267758
hsa-mir-3156-1,9.716443068734312
hsa-mir-3927,9.713953118110526
hsa-mir-138-1,9.71136882590908
hsa-mir-6773,9.7095007261351
hsa-mir-374a,9.707129428593506
hsa-mir-6852,9.70332127438966
hsa-mir-548d-2,9.693550760337242
hsa-mir-6774,9.668879740010448
hsa-mir-5581,9.662311012894705
hsa-mir-3938,9.66189286751402
hsa-mir-147b,9.659303145617386
hsa-mir-4289,9.65574230102014
hsa-mir-4661,9.655465275924348
hsa-mir-1203,9.65456823064549
hsa-mir-6083,9.644332142555582
hsa-mir-4302,9.644332142555582
hsa-mir-6087,9.638599474987686
hsa-mir-6831,9.636778503530495
hsa-mir-3680-1,9.6273603420456
hsa-mir-5001,9.618018200375074
hsa-mir-1256,9.617620782084778
hsa-mir-4730,9.614441842462313
hsa-mir-6515,9.606842087865504
hsa-mir-3145,9.59733467512463
hsa-mir-6794,9.596408190937806
hsa-mir-4433a,9.571414561239818
hsa-mir-491,9.570211813697505
hsa-mir-3922,9.569932232285476
hsa-mir-636,9.567141779676518
hsa-mir-190a,9.566678462726832
hsa-mir-3150a,9.563183883688431
hsa-mir-135b,9.562183890679565
hsa-mir-4662a,9.558027290759371
hsa-mir-216b,9.552784942771698
hsa-mir-4784,9.537645806304388
hsa-mir-4778,9.537222315341513
hsa-mir-4474,9.529276323167466
hsa-mir-3132,9.526985518414005
hsa-mir-215,9.52611637111618
hsa-mir-8077,9.513922734924677
hsa-mir-3137,9.508634933406832
hsa-mir-6737,9.508164767228948
hsa-mir-203a,9.506742763057325
hsa-mir-4647,9.50328973006523
hsa-mir-99a,9.500241492451778
hsa-mir-3156-3,9.488996406694243
hsa-mir-1248,9.482204439409687
hsa-mir-8082,9.473285701613136
hsa-mir-7851,9.470410844812402
hsa-mir-511,9.466111531422811
hsa-mir-4638,9.464587097457992
hsa-mir-5692a-2,9.463832468980383
hsa-mir-6807,9.455625223258075
hsa-mir-3652,9.451411521252465
hsa-mir-3660,9.448910523144816
hsa-mir-548e,9.446204852932249
hsa-mir-3937,9.442346653369833
hsa-mir-320c-1,9.44207466407331
hsa-mir-7112,9.438187614310772
hsa-mir-4461,9.437448738522233
hsa-mir-4448,9.431127882505367
hsa-mir-149,9.429556222266003
hsa-mir-937,9.425916455618003
hsa-mir-6832,9.425760859973277
hsa-mir-6772,9.424992669003089
hsa-mir-223,9.418867657669283
hsa-mir-185,9.417038809654553
hsa-mir-3618,9.414434229598285
hsa-mir-5580,9.40904290212803
hsa-mir-198,9.40704066634262
hsa-mir-7152,9.40506414192471
hsa-mir-659,9.400164171947873
hsa-mir-4677,9.397529719781357
hsa-mir-1254-2,9.393320534450327
hsa-mir-597,9.392183849679032
hsa-mir-548k,9.38592458020869
hsa-mir-3681,9.381718248653863
hsa-mir-6841,9.378995907172973
hsa-mir-488,9.369951955079797
hsa-mir-3177,9.366081625048349
hsa-mir-4691,9.3588437646475
hsa-mir-6828,9.357645544397064
hsa-mir-219b,9.356443690991142
hsa-mir-3943,9.353284780481737
hsa-mir-6779,9.346275013578904
hsa-mir-95,9.333682249828227
hsa-mir-4660,9.323671294734698
hsa-mir-6879,9.323642312760784
hsa-mir-4793,9.322443703633624
hsa-mir-6759,9.319578876747123
hsa-mir-23b,9.317390997065635
hsa-mir-556,9.31397680730423
hsa-mir-181b-2,9.31238716563491
hsa-mir-4443,9.3082129816415
hsa-mir-378c,9.308039604714347
hsa-mir-6891,9.304050060535141
hsa-mir-3616,9.297967199729664
hsa-mir-3191,9.297004430063314
hsa-mir-548f-1,9.296963892346138
hsa-mir-6783,9.290994312390525
hsa-mir-922,9.28993518849606
hsa-mir-4450,9.289712511744616
hsa-mir-27b,9.287184216120577
hsa-mir-181b-1,9.280295615928125
hsa-mir-3610,9.269769019672033
hsa-mir-559,9.268879442281854
hsa-mir-3183,9.267811692341121
hsa-mir-4640,9.265093990651389
hsa-mir-1250,9.264883211794
hsa-mir-6747,9.262417880525955
hsa-mir-6763,9.25753671278584
hsa-mir-4670,9.256367002056411
hsa-mir-551b,9.255538537150658
hsa-mir-3157,9.246490043249336
hsa-mir-3691,9.237823105864697
hsa-mir-4469,9.231451503545465
hsa-mir-2467,9.231424345723317
hsa-mir-3649,9.223541447265472
hsa-mir-6850,9.221671378826723
hsa-mir-6720,9.214737748727359
hsa-mir-3180-3,9.212232852969494
hsa-mir-892c,9.187769858122588
hsa-mir-7155,9.18749496634761
hsa-mir-4713,9.186125112440855
hsa-mir-3115,9.18558121400247
hsa-mir-4791,9.1782697032458
hsa-mir-581,9.174216883052535
hsa-mir-2355,9.17003698219778
hsa-mir-1270,9.166816325245138
hsa-mir-664a,9.163638164278247
hsa-mir-598,9.162925236163934
hsa-mir-200c,9.159731883838992
hsa-mir-5090,9.152043016724438
hsa-mir-5699,9.149304616646628
hsa-mir-7702,9.139179586436246
hsa-mir-587,9.12462146595134
hsa-mir-184,9.122308494646452
hsa-mir-675,9.117159131764991
hsa-mir-6728,9.115513588864912
hsa-mir-204,9.114924644976076
hsa-mir-4787,9.114821078810136
hsa-mir-548au,9.109089964705232
hsa-mir-5091,9.105056188894109
hsa-mir-548ag-2,9.103857490372762
hsa-mir-224,9.100299881521142
hsa-mir-939,9.089967042297951
hsa-mir-1282,9.08644549366867
hsa-mir-4653,9.085581986480337
hsa-mir-4320,9.08254889608104
hsa-mir-1225,9.08239440878972
hsa-mir-3152,9.073584004647099
hsa-mir-551a,9.065594276479397
hsa-mir-1243,9.064957888328891
hsa-mir-1267,9.064161631167499
hsa-mir-335,9.062526815735945
hsa-mir-4506,9.05911815361912
hsa-mir-3689d-1,9.056846800494544
hsa-mir-451a,9.050081858913492
hsa-mir-6762,9.047977561851319
hsa-mir-7974,9.038801618132378
hsa-mir-3155a,9.037160093510762
hsa-mir-4667,9.03327461894294
hsa-mir-340,9.033010523134411
hsa-mir-4714,9.02997617802219
hsa-mir-135a-1,9.025902574499014
hsa-mir-1254-1,9.023758550215804
hsa-mir-455,9.012044915046486
hsa-mir-676,9.01103387482903
hsa-mir-6499,9.008497134712602
hsa-mir-4306,9.00777008681427
hsa-mir-4491,8.99295859202056
hsa-mir-98,8.992140527341116
hsa-mir-3195,8.982943609679936
hsa-mir-27a,8.979066441593321
hsa-mir-5000,8.977464325865542
hsa-mir-1224,8.974809748682045
hsa-mir-452,8.974104705331293
hsa-mir-7854,8.962169484599416
hsa-mir-6895,8.9600237680221
hsa-mir-6738,8.959026410937986
hsa-mir-29a,8.955618061948078
hsa-mir-181c,8.954100079034323
hsa-mir-4772,8.945844249877856
hsa-mir-1253,8.941429826531222
hsa-mir-6767,8.934797728370786
hsa-mir-8064,8.922325720733804
hsa-mir-6514,8.919104339701214
hsa-mir-1287,8.916265073915405
hsa-mir-4417,8.915210738263848
hsa-mir-181d,8.906646152048294
hsa-mir-3116-2,8.906001162987772
hsa-mir-3609,8.904518148493045
hsa-mir-221,8.903144863517616
hsa-mir-548v,8.90008138377486
hsa-mir-580,8.893707798543765
hsa-mir-146b,8.886473483545428
hsa-mir-4652,8.880763714004829
hsa-mir-1260b,8.878726564915521
hsa-mir-921,8.875787408017986
hsa-mir-1299,8.875787408017986
hsa-mir-548x,8.873142375155396
hsa-mir-5693,8.85747358414594
hsa-mir-9-2,8.851554544859736
hsa-mir-4676,8.849205519375163
hsa-mir-9-1,8.844328634635074
hsa-mir-4786,8.842778012796428
hsa-mir-891a,8.8424221206465
hsa-mir-9-3,8.839831348887312
hsa-mir-4741,8.835127883966228
hsa-mir-1238,8.829274843758226
hsa-mir-767,8.824848383986566
hsa-mir-135a-2,8.82050602270175
hsa-mir-6806,8.820331792259967
hsa-mir-4724,8.81996522033277
hsa-mir-6797,8.817465954958049
hsa-mir-6875,8.809615355075827
hsa-mir-4735,8.807207250651347
hsa-mir-641,8.80078551031612
hsa-mir-1277,8.79987256391676
hsa-mir-548a-2,8.795102011852634
hsa-mir-5047,8.79062013206601
hsa-mir-6508,8.789956212104403
hsa-mir-6791,8.788408279833531
hsa-mir-4296,8.76305808884807
hsa-mir-330,8.7611764805091
hsa-mir-3136,8.76096817810725
hsa-mir-155,8.748865840601832
hsa-mir-887,8.745671237371992
hsa-mir-542,8.737998369231718
hsa-mir-625,8.736733304596342
hsa-mir-1914,8.723880484721196
hsa-mir-3662,8.722329127611312
hsa-mir-1910,8.718309601311494
hsa-mir-30d,8.717008154955332
hsa-mir-6798,8.716161785448696
hsa-mir-6836,8.700401275048318
hsa-mir-22,8.700187550382704
hsa-mir-3170,8.696019163377345
hsa-mir-3148,8.691151813151324
hsa-mir-3684,8.691056085123599
hsa-mir-711,8.688471542075725
hsa-mir-2113,8.686436976883188
hsa-mir-5092,8.685981324614982
hsa-mir-4483,8.682195397915907
hsa-mir-3919,8.681947174846883
hsa-mir-34a,8.6818987990265
hsa-mir-6863,8.67434417587806
hsa-mir-4473,8.67354580399588
hsa-mir-1276,8.668075675553949
hsa-mir-4524a,8.664063032686917
hsa-mir-148a,8.65723778086827
hsa-mir-3607,8.653096776081005
hsa-mir-5682,8.63864991536817
hsa-mir-182,8.63598228551271
hsa-mir-4431,8.635725923879434
hsa-mir-3619,8.634674561298409
hsa-mir-195,8.63410926033237
hsa-mir-152,8.61448488867878
hsa-mir-449a,8.602080468876112
hsa-mir-144,8.592236361965167
hsa-mir-548y,8.5918828970827
hsa-mir-30b,8.57952768754135
hsa-mir-216a,8.564180665540928
hsa-mir-548b,8.56008131263599
hsa-mir-545,8.530163074870318
hsa-mir-3682,8.52849193228468
hsa-mir-6753,8.523609499835498
hsa-mir-3689f,8.512135512057696
hsa-mir-6716,8.506628965982001
hsa-mir-151a,8.49965805491642
hsa-mir-4433b,8.49229252572008
hsa-mir-885,8.492066498906375
hsa-mir-6750,8.488635363538044
hsa-mir-217,8.487685916541993
hsa-mir-3664,8.484521662262518
hsa-mir-29c,8.481902241656128
hsa-mir-4664,8.479044069787156
hsa-mir-107,8.466681505133367
hsa-mir-4790,8.463386405339127
hsa-mir-6877,8.450947278783968
hsa-mir-193b,8.447235409422365
hsa-mir-141,8.445408754751165
hsa-mir-4754,8.445306381628104
hsa-mir-658,8.442134479094054
hsa-mir-4707,8.440874648894004
hsa-mir-890,8.440632015243123
hsa-mir-4758,8.437075230255946
hsa-mir-1262,8.424472045825775
hsa-mir-4756,8.421325829017702
hsa-mir-503,8.420237363602514
hsa-mir-3653,8.41323479851663
hsa-mir-6729,8.413053728370794
hsa-mir-1229,8.41068621793164
hsa-mir-4446,8.406588715186437
hsa-mir-450a-2,8.405676716166509
hsa-mir-3916,8.399686509064036
hsa-mir-5187,8.398739026539475
hsa-mir-126,8.398330802104619
hsa-mir-196a-1,8.394399420456228
hsa-mir-6749,8.392870873437998
hsa-mir-3180-5,8.3913995058548
hsa-mir-4683,8.383354170612135
hsa-mir-6889,8.380381713221013
hsa-mir-3656,8.37993015892766
hsa-mir-296,8.37652214963028
hsa-mir-924,8.369846408714094
hsa-mir-5681b,8.366967306068174
hsa-mir-450b,8.365396865096955
hsa-mir-130a,8.358987820467012
hsa-mir-4532,8.357033779064546
hsa-mir-26a-1,8.355382920059327
hsa-mir-26a-2,8.354819444839787
hsa-mir-5193,8.350279361549147
hsa-mir-5196,8.344661103605073
hsa-mir-935,8.342922399195714
hsa-mir-3942,8.338486502994698
hsa-mir-361,8.338174402397627
hsa-mir-510,8.332692531217358
hsa-mir-6769b,8.329506388203319
hsa-mir-2116,8.326670038298134
hsa-mir-4674,8.321595319033548
hsa-mir-374b,8.30518088301798
hsa-mir-153-2,8.29737226862678
hsa-mir-196a-2,8.294817563528053
hsa-mir-424,8.27257617682298
hsa-mir-577,8.269000985301549
hsa-mir-4748,8.250656085556095
hsa-mir-1291,8.249718129623735
hsa-mir-6077,8.24896661395492
hsa-mir-1184-3,8.247063269957879
hsa-mir-4745,8.237051629534982
hsa-mir-92b,8.235878770425323
hsa-mir-3074,8.228570301905163
hsa-mir-708,8.215340293360219
hsa-mir-23a,8.196193677920947
hsa-mir-219a-1,8.175290115800392
hsa-mir-429,8.161167712058054
hsa-mir-3130-1,8.159028664788682
hsa-mir-3131,8.149220586534693
hsa-mir-425,8.145943580767515
hsa-mir-320a,8.120366669563772
hsa-mir-222,8.091793158836252
hsa-mir-3130-2,8.090110632145223
hsa-mir-363,8.086884935378245
hsa-mir-3940,8.082837999239592
hsa-mir-4725,8.082107848680197
hsa-mir-575,8.078418772804826
hsa-mir-6800,8.072421648122017
hsa-mir-129-1,8.066450672781325
hsa-mir-6827,8.06262760255388
hsa-mir-647,8.0601666129994
hsa-mir-5579,8.048107027060462
hsa-mir-20b,8.047208712925906
hsa-mir-7110,8.04034377437125
hsa-mir-3929,8.031151899479324
hsa-mir-371a,8.02939829486889
hsa-mir-3613,8.028023761347118
hsa-mir-32,8.017584581861913
hsa-mir-1181,8.017448543642049
hsa-mir-421,8.015240408304114
hsa-mir-450a-1,7.984207068633148
hsa-mir-7109,7.983617848906361
hsa-mir-3193,7.981572829345089
hsa-mir-8075,7.97777778211315
hsa-mir-3161,7.9682721312323155
hsa-mir-365b,7.956622168995483
hsa-mir-129-2,7.948868205043778
hsa-mir-375,7.947547460427562
hsa-mir-888,7.943160621055671
hsa-mir-125b-2,7.933916855653648
hsa-mir-4668,7.932528816491981
hsa-mir-365a,7.930728825640443
hsa-mir-564,7.928347984993811
hsa-mir-570,7.928238087078068
hsa-mir-21,7.9280327245899445
hsa-mir-125b-1,7.924493353578515
hsa-mir-18b,7.921398128680187
hsa-mir-6792,7.920212100322028
hsa-mir-7106,7.9193350226520325
hsa-mir-3164,7.903643941679156
hsa-mir-105-1,7.899434183636588
hsa-mir-6501,7.895255245253896
hsa-mir-550a-3,7.89458591539469
hsa-mir-15a,7.867748580924799
hsa-mir-105-2,7.86621335208795
hsa-mir-96,7.863418788941933
hsa-mir-449c,7.85508905901035
hsa-mir-143,7.853349586260234
hsa-mir-3173,7.8506382636100716
hsa-mir-2277,7.84827912892198
hsa-mir-320b-1,7.844890284726066
hsa-mir-4308,7.826294775383783
hsa-mir-6793,7.815231541105933
hsa-mir-4780,7.814739986653974
hsa-mir-183,7.809113826616896
hsa-mir-4746,7.808304861148472
hsa-mir-3200,7.804429291216495
hsa-mir-196b,7.804392488397024
hsa-mir-6721,7.8041370039261135
hsa-mir-1246,7.785598986366349
hsa-mir-7706,7.771055474742716
hsa-mir-3928,7.769387404180399
hsa-mir-372,7.7693065091922655
hsa-mir-33b,7.76626322959612
hsa-mir-3651,7.746058627634365
hsa-mir-3127,7.745999022055792
hsa-mir-664b,7.739575611071255
hsa-mir-550a-2,7.733935562442093
hsa-mir-934,7.730677729028295
hsa-mir-497,7.718375113740828
hsa-mir-362,7.713840464313205
hsa-mir-1266,7.7058772205980315
hsa-mir-3162,7.6938673269023745
hsa-mir-1271,7.691021160721362
hsa-mir-4665,7.681156709934078
hsa-mir-205,7.6563408550184215
hsa-mir-940,7.650749590946521
hsa-mir-24-1,7.650104456515785
hsa-mir-214,7.6463789796443
hsa-mir-599,7.6391989908925915
hsa-mir-24-2,7.633926270331877
hsa-mir-30e,7.62871816705632
hsa-mir-3620,7.620794320605091
hsa-mir-140,7.613940269236035
hsa-mir-4312,7.606713626963691
hsa-mir-7850,7.596865508794246
hsa-mir-769,7.5926305876127875
hsa-mir-4766,7.587212885068682
hsa-mir-4636,7.581275235999923
hsa-mir-3138,7.576031740066743
hsa-mir-550a-1,7.574165371359184
hsa-mir-643,7.562058515403542
hsa-mir-101-1,7.555954151169935
hsa-mir-579,7.555294044869763
hsa-mir-320b-2,7.5546390346043655
hsa-mir-29b-1,7.5405676745004335
hsa-mir-6842,7.540534769358428
hsa-mir-449b,7.538934069260695
hsa-mir-4751,7.53864681551559
hsa-mir-210,7.538315189015699
hsa-mir-6727,7.53807301210977
hsa-mir-3689b,7.534062817151064
hsa-mir-101-2,7.521251862422128
hsa-mir-668,7.519839334032655
hsa-mir-7151,7.507894566812418
hsa-mir-200b,7.504140800067736
hsa-mir-7160,7.499908801147153
hsa-mir-627,7.490645183377317
hsa-mir-6741,7.484665764026118
hsa-mir-3677,7.459909511549585
hsa-mir-4695,7.457197181631098
hsa-mir-760,7.446791112640975
hsa-mir-6833,7.418807055075067
hsa-mir-592,7.416546117941492
hsa-mir-548s,7.376940902550425
hsa-mir-29b-2,7.3746655666530865
hsa-mir-6717,7.371295826878167
hsa-mir-106b,7.363546303935532
hsa-mir-188,7.353121459827917
hsa-mir-218-2,7.35297486641164
hsa-mir-6730,7.343155584959697
hsa-mir-25,7.3280774472651355
hsa-mir-589,7.321015960869601
hsa-mir-6745,7.312345084667274
hsa-mir-181a-1,7.29512939453582
hsa-mir-544a,7.294191838629377
hsa-mir-192,7.284502139567792
hsa-mir-652,7.284199209925707
hsa-mir-642a,7.278786344615102
hsa-mir-891b,7.270356485724598
hsa-mir-194-1,7.269457217867696
hsa-mir-513c,7.263905458441667
hsa-mir-615,7.260865590710079
hsa-mir-4715,7.259232222097643
hsa-mir-124-2,7.256961261027415
hsa-mir-1972-1,7.253616066490484
hsa-mir-502,7.241549158972568
hsa-mir-1908,7.23982601823741
hsa-mir-505,7.223667922048199
hsa-mir-516a-2,7.222171234063601
hsa-mir-454,7.213215803800022
hsa-mir-3116-1,7.21295754530008
hsa-mir-150,7.21204705771936
hsa-mir-1292,7.210542921695217
hsa-mir-1915,7.18843049646817
hsa-mir-1301,7.180527756835725
hsa-mir-218-1,7.175775339991471
hsa-mir-944,7.165832714314073
hsa-mir-181a-2,7.163785778866976
hsa-mir-6880,7.157299254822031
hsa-mir-194-2,7.156545210952395
hsa-mir-124-3,7.145687837207224
hsa-mir-124-1,7.143682475553416
hsa-mir-629,7.136984597903671
hsa-mir-6769a,7.135461442229457
hsa-mir-7-1,7.10460293350887
hsa-mir-601,7.081672257021888
hsa-mir-1180,7.078689116634469
hsa-mir-339,7.060146011706748
hsa-mir-1307,7.0534165427767395
hsa-mir-1263,7.039727702393673
hsa-mir-5189,7.033890289953324
hsa-mir-660,7.031152579308236
hsa-mir-6165,7.028364326476498
hsa-mir-6871,7.0165772266265485
hsa-mir-378h,7.0102819853148395
hsa-mir-3612,7.005068205183986
hsa-mir-200a,6.993612111191781
hsa-mir-30a,6.966049736606149
hsa-mir-576,6.947426221502027
hsa-mir-30c-1,6.941180922094909
hsa-mir-345,6.932616548647384
hsa-mir-4685,6.929607779892028
hsa-mir-548bb,6.927037543120393
hsa-mir-484,6.910264140481182
hsa-mir-3689a,6.905142945230781
hsa-mir-516a-1,6.893897738410774
hsa-mir-616,6.888617894781504
hsa-mir-6881,6.885167491219685
hsa-mir-4757,6.87893936441473
hsa-mir-6735,6.873268857529039
hsa-mir-191,6.8710745690429675
hsa-mir-671,6.870887282456113
hsa-mir-33a,6.861554601685455
hsa-mir-4644,6.860544505518079
hsa-mir-4501,6.853856371302109
hsa-mir-942,6.853347121248296
hsa-mir-4286,6.85199857445525
hsa-mir-106a,6.850306722744229
hsa-mir-4465,6.849941740586041
hsa-mir-499a,6.843937149352029
hsa-mir-30c-2,6.838796508225406
hsa-mir-1228,6.834079361032435
hsa-mir-342,6.817675199569006
hsa-mir-8066,6.810255046381762
hsa-mir-15b,6.801256258894363
hsa-mir-500b,6.7938726362026705
hsa-mir-6789,6.780649088395872
hsa-mir-186,6.777821309624973
hsa-mir-3689e,6.776132945435864
hsa-mir-412,6.7690463591405585
hsa-mir-6734,6.767390268901316
hsa-mir-1234,6.765577356871979
hsa-mir-448,6.763332978744432
hsa-mir-532,6.739147811091195
hsa-mir-199b,6.734015625533288
hsa-mir-26b,6.72684125934621
hsa-mir-18a,6.723879543399024
hsa-mir-892a,6.710293913099281
hsa-mir-1249,6.704112266264623
hsa-mir-378a,6.702463439573101
hsa-mir-93,6.673423298708202
hsa-mir-301b,6.6721715190359685
hsa-mir-199a-1,6.647149625434897
hsa-mir-874,6.642388304118688
hsa-mir-199a-2,6.639204405387792
hsa-mir-1227,6.624274451788532
hsa-mir-541,6.613801298463218
hsa-mir-6746,6.605945336001475
hsa-mir-103a-2,6.593918350279184
hsa-mir-122,6.585739676977714
hsa-mir-103a-1,6.570331020564021
hsa-mir-770,6.550420719126964
hsa-mir-6743,6.539965540954135
hsa-mir-323b,6.487957358245504
hsa-mir-3622a,6.477906140994979
hsa-mir-7-2,6.473202014247741
hsa-mir-331,6.46684244788979
hsa-mir-873,6.446461663858175
hsa-mir-130b,6.434557316640953
hsa-mir-19a,6.42173414338652
hsa-mir-4527,6.420874529045747
hsa-mir-148b,6.393314574303406
hsa-mir-6812,6.385434648907859
hsa-mir-6757,6.3820985819461455
hsa-mir-302d,6.372719227714075
hsa-mir-381,6.368185796360094
hsa-mir-142,6.352851636081258
hsa-mir-892b,6.327167367291936
hsa-mir-17,6.316718491376591
hsa-mir-20a,6.295406948181199
hsa-mir-4701,6.272750448895877
hsa-mir-431,6.2649839320366665
hsa-mir-1197,6.256397374775879
hsa-mir-3960,6.244934930137058
hsa-mir-744,6.243030370397412
hsa-mir-302b,6.235975023053444
hsa-mir-301a,6.203739367433436
hsa-mir-4521,6.16145810716289
hsa-mir-3615,6.130932020586646
hsa-mir-1185-2,6.107453979310134
hsa-mir-628,6.105069897746915
hsa-mir-500a,6.096234953578253
hsa-mir-563,6.081469743928165
hsa-mir-4632,6.0795018165357915
hsa-mir-4800,6.079320585529698
hsa-mir-324,6.076633159511059
hsa-mir-513a-1,6.055159989021921
hsa-mir-6894,6.022643202889013
hsa-mir-128-1,5.990406427734096
hsa-mir-4788,5.988074599953526
hsa-mir-208b,5.984348586390997
hsa-mir-6808,5.976868935608209
hsa-mir-19b-1,5.964143809102411
hsa-mir-128-2,5.9518107907839495
hsa-mir-193a,5.934951785806494
hsa-mir-501,5.904971608053658
hsa-mir-19b-2,5.895845107593567
hsa-mir-665,5.870375397700049
hsa-mir-513b,5.824520187427566
hsa-mir-5688,5.796609951756114
hsa-mir-4270,5.796609951756113
hsa-mir-3605,5.776381525447988
hsa-mir-3622b,5.75402732781132
hsa-mir-590,5.750313808569891
hsa-mir-513a-2,5.714887713489589
hsa-mir-487b,5.713908153049674
hsa-mir-875,5.698428076978064
hsa-mir-16-1,5.664057031437125
hsa-mir-302a,5.662035080142148
hsa-mir-8059,5.655435743391985
hsa-mir-92a-2,5.6452568820278906
hsa-mir-5010,5.6277514755943345
hsa-mir-92a-1,5.6183011503943385
hsa-mir-485,5.609522057842771
hsa-mir-7848,5.604525731326578
hsa-mir-99b,5.578956786540192
hsa-mir-16-2,5.5505074753405035
hsa-mir-3119-1,5.537710970417106
hsa-mir-7-3,5.532863200459882
hsa-mir-5705,5.524226249776099
hsa-mir-136,5.486906160972732
hsa-mir-539,5.4612807944077435
hsa-mir-6813,5.459166587421729
hsa-mir-877,5.429949101884902
hsa-mir-7641-1,5.421547155616641
hsa-mir-3917,5.4156838143130015
hsa-mir-346,5.415305385452524
hsa-mir-6810,5.407490309862514
hsa-mir-6756,5.344985707001868
hsa-mir-133b,5.323756330830131
hsa-mir-4466,5.320128031187923
hsa-mir-507,5.285273868296136
hsa-mir-1185-1,5.27894339158274
hsa-mir-5088,5.247711123945302
hsa-mir-145,5.197619075233877
hsa-mir-432,5.152076544892552
hsa-mir-7641-2,5.067709967668884
hsa-mir-4646,5.047711900979675
hsa-mir-764,4.982578345502575
hsa-mir-656,4.982502565247965
hsa-mir-1283-1,4.924692749021637
hsa-mir-3124,4.900068507058217
hsa-mir-5589,4.867131877293614
hsa-mir-1296,4.860497782298969
hsa-mir-1343,4.84682869717645
hsa-mir-376a-2,4.838536447633804
hsa-mir-514a-3,4.836275377724629
hsa-mir-514a-1,4.832751599698347
hsa-mir-6820,4.818860725434168
hsa-mir-766,4.803223990571128
hsa-mir-514a-2,4.763349138989604
hsa-mir-1226,4.748642876992528
hsa-mir-329-2,4.730455712145155
hsa-mir-1912,4.726399485482196
hsa-mir-504,4.7136299043202285
hsa-mir-1911,4.692090795457131
hsa-mir-6803,4.691654856538699
hsa-mir-4458,4.674378731468915
hsa-mir-1264,4.65817044539626
hsa-mir-889,4.631360708280075
hsa-mir-1298,4.609556606398989
hsa-mir-519a-1,4.608049257723587
hsa-mir-494,4.583175850694655
hsa-mir-4436b-2,4.569841934033638
hsa-mir-329-1,4.559668503565355
hsa-mir-373,4.547733184138161
hsa-mir-433,4.537938865323874
hsa-mir-127,4.532067418458931
hsa-mir-518d,4.530193025714809
hsa-mir-206,4.468689088560589
hsa-mir-376c,4.448513535226917
hsa-mir-638,4.425902473547754
hsa-mir-337,4.420813049470312
hsa-mir-1306,4.41331121352534
hsa-mir-6726,4.342487111581606
hsa-mir-299,4.341503085142408
hsa-mir-508,4.276592972266233
hsa-mir-376b,4.2720956985634855
hsa-mir-369,4.233356594510596
hsa-mir-410,4.213915723876311
hsa-mir-543,4.198807068812337
hsa-mir-6802,4.166634901961822
hsa-mir-509-3,4.144298686496149
hsa-mir-134,4.144045376958013
hsa-mir-495,4.1365883482627614
hsa-mir-125a,4.10104038917511
hsa-mir-1-1,4.050571702968421
hsa-mir-1-2,4.04422572972751
hsa-mir-377,4.027546098402518
